2110,,,R.04/12/01,買掛金,,,対象外,45275291,0,楽天銀行,,,対象外,45279791,0,"TIANJIN HANACO MEDICAL CO.,LTD.SM-112,113,114,115,119,120",,,3,,,0,0,no
2100,,,R.04/12/01,雑費,,,対象外,1000,0,,,,対象外,0,0,海外送金手数料,,,3,,,0,0,no
2100,,,R.04/12/01,雑費,,,対象外,1000,0,,,,対象外,0,0,海外中継銀行手数料,,,3,,,0,0,no
2101,,,R.04/12/01,雑費,,,対象外,2500,0,,,,対象外,0,0,円貨手数料,,,3,,,0,0,no
2000,,,R.04/12/02,現金,,,対象外,250000,0,みずほ銀行,,,対象外,250000,0,引出し,,,0,,,0,0,no
2000,,,R.04/12/02,現金,,,対象外,100000,0,みずほ銀行,,,対象外,100000,0,引出し,,,0,,,0,0,no
2000,,,R.04/12/02,東京スター銀行,,,対象外,100000,0,現金,,,対象外,100000,0,東京スターへ預入,,,0,,,0,0,no
2000,,,R.04/12/05,消耗品費,,,課対仕入込10%,3420,0,現金,,,対象外,3420,0,廃棄物処理代,,,0,,,0,0,no
2000,,,R.04/12/05,会議費,,,課対仕入込10%,8800,0,現金,,,対象外,8800,0,日本ハナコ1名、ステラリス２名,,,0,,,0,0,no
2000,,,R.04/12/06,輸入消費税,,,非課仕入,2448700,0,みずほ銀行,,,対象外,2448700,0,"12/9納期SM-133,134消費税及び地方消費税",,,0,,,0,0,no
2110,,,R.04/12/12,リース料,,,課対仕入込10%,10780,0,東京スター銀行,,,対象外,10780,0,BIGUP　プリンター月額サービス料　11月分,,,3,,,0,0,no
2100,,,R.04/12/12,支払手数料,,,課対仕入込10%,0,0,,,,対象外,0,0,BIGUP　9月超過枚数料金,,,3,,,0,0,no
2101,,,R.04/12/12,支払手数料,,,課対仕入込10%,0,0,,,,対象外,0,0,搬入設置費用　,,,3,,,0,0,no
2000,,,R.04/12/13,現金,,,対象外,40000,0,みずほ銀行,,,対象外,40000,0,引出し,,,0,,,0,0,no
2000,,,R.04/12/13,荷造運賃,,,対象外,4118,0,現金,,,対象外,4118,0,FEDEX,,,0,,,0,0,no
2000,,,R.04/12/13,通信費,,,課対仕入込10%,6300,0,現金,,,対象外,6300,0,レターパックライト、切手,,,0,,,0,0,no
2000,,,R.04/12/13,日本国内仕入高,,,課対仕入込10%,398908,0,楽天銀行,,,対象外,398908,0,サトーヘルスケア㈱12月仕入材料費,,,0,,,0,0,no
2000,,,R.04/12/13,雑費,,,課対仕入込10%,229,0,楽天銀行,,,対象外,229,0,振込手数料,,,0,,,0,0,no
2110,,,R.04/12/19,みずほ銀行,,,対象外,2691705,0,売掛金,日本国内売掛金,,対象外,2700000,0,東レ・メディカル株式会社　2022年11月請求,,,3,,,0,0,no
